Company_Name,Launch_URL
Captions,https://x.com/getcaptionsapp/status/1929554635544461727
Abhishek Dasgupta,https://x.com/abhshkdz/status/1932469194978922555
Alfred,https://x.com/itsalfredw/status/1915065644875411730
Anton Osika,https://x.com/antonosika/status/1948017850809270314
Y Combinator,https://x.com/ycombinator/status/1953186461848879188
Weber Wong,https://x.com/weberwongwong/status/1894794612398792974
Will Ahmed,https://x.com/willahmed/status/1920486427176898599
James Cad,https://x.com/thejamescad/status/1955339868659388418
Dylan,https://x.com/dylanottt/status/1942324855954890983
Weber Wong,https://x.com/weberwongwong/status/1894794612398792974
Laura May Wendel,https://x.com/Lauramaywendel/status/1952727329932706210
Anton Osika,https://x.com/antonosika/status/1948017850809270314
Aiswarya Sankar,https://x.com/Aiswarya_Sankar/status/1955284660822606013
Devv Mandal,https://x.com/devvmandal/status/1952737863189078492
Tarun Amasa,https://x.com/TarunAmasa/status/1953130965355905140
Dom Lucre,https://x.com/dom_lucre/status/1930377511009194271
Kuse HQ,https://x.com/kuseHQ/status/1956362632849686979
Merit Systems,https://x.com/merit_systems/status/194044112973817876
Anna Monaco,https://x.com/annarmonaco/status/1957474116640133252
Aqua Voice,https://x.com/aquavoice_/status/1958577295528272331
Adil Builds,https://x.com/adilbuilds/status/1960730479503741432
Devv AI,https://x.com/devv_ai/status/1960353809798238539
Nicho,https://x.com/nichochar/status/1958563340588081162
Samuel Beek,https://x.com/samuelbeek/status/1962543194937180371
Exa AI Labs,https://x.com/exaailabs/status/1963262700123000947
Charlie Wu,https://x.com/ccharliewu/status/1963333351622001047
Creatify AI,https://x.com/Creatify_AI/status/1963285168535613554
Audrlo,https://x.com/audrlo/status/1963540707576336452
Amjad Masad,https://x.com/amasad/status/1965800350071590966
Reve,https://x.com/reve/status/1967640858372751540
Varun Vummadi,https://x.com/varunvummadi/status/1986088112544428100
Calum Worthy,https://x.com/calumworthy/status/1988283207138324487
Karim RC,https://x.com/karim_rc/status/1995538458836959487
Rork App,https://x.com/rork_app/status/1925631069484691934
Joe Scheidler,https://x.com/Joe_Scheidler/status/1925232521173983288
CR Samra,https://x.com/crsamra/status/1948050596029952000
Kevin Lu,https://x.com/kevinlu625/status/1942252767999111250
Fable Simulation,https://x.com/fablesimulation/status/1950589974262448505
Konsti Paulus,https://x.com/konstipaulus/status/1930700980498170242
Logan K,https://x.com/OfficialLoganK/status/1952732206176112915
Book Protectors,https://x.com/bookprotectors/status/1945867105410101583
Gabriel Ramans,https://x.com/gabrielramans/status/1938286214273986783
Odyssey ML,https://x.com/odysseyml/status/1927767196756853179
OpenMind AGI,https://x.com/openmind_agi/status/1952358042722500639
Y Combinator,https://x.com/ycombinator/status/1954953186
Aibek Design,https://x.com/aibek_design/status/1957856991608512898
Dimi Reads Things,https://x.com/dimireadsthings/status/1957805267799740571
Marco Franceschetti,https://x.com/m_franceschetti/status/1957809494773088654
Prime Intellect,https://x.com/PrimeIntellect/status/1960783427948699680
Bambulab Global,https://x.com/BambulabGlobal/status/1960341939640807769
Anh Phu Nguyen,https://x.com/AnhPhuNguyen1/status/1958199821048705312
Mignano,https://x.com/mignano/status/1965780172688494653
Austin,https://x.com/awwstn/status/1970115256614883470
Lovable,https://x.com/lovable_dev/status/1972680165378650391
Amy Pretzel,https://x.com/amypretzel/status/1973055244528742531
Said Hanak,https://x.com/saidhanak/status/1991148680947097809
Sup Tejas,https://x.com/suptejas/status/1991161542029500788
Tony Zhao,https://x.com/tonyzzhao/status/1991204839578300813
Gradium AI,https://x.com/gradiumai/status/1995826566543081700
Rincidium,https://x.com/rincidium/status/1995946528343818656
Macaron Official,https://x.com/macaron0fficial/status/1997990209095602544
Boom Supersonic,https://x.com/boomsupersonic/status/1998392027936125275
Cameron Moll,https://x.com/cameronmoll/status/2000602764809060375
Lina Colucci,https://x.com/lina_colucci/status/2000975505424806334
Y Combinator,https://x.com/ycombinator/status/2019810821032047046
Qromero Lauro,https://x.com/Qromerolauro/status/2019865761314140311
Jalehr,https://x.com/jalehr/status/2020860238912786789
Nicho,https://x.com/nichochar/status/2020923837228122374
Essential,https://x.com/essential/status/2021208879921611079
Emily Man,https://x.com/emily__man/status/2021235353865130070
Luci Holland,https://x.com/luci_holland/status/2021269234647499111
Altimor,https://x.com/Altimor/status/2021311962228142265
Will Lawrence,https://x.com/will_lawrenceto/status/2021327218602082404
Omar,https://x.com/omarjpeg/status/2021343604208513215
Apptronik,https://x.com/Apptronik/status/2021588963887382649
JH Nling,https://x.com/jhnling/status/2021587726144053402
Sam Blond,https://x.com/samdblond/status/2021616625058017588
Gradient HQ,https://x.com/gradient_hq/status/2021949473828810844
EG Lyman,https://x.com/eglyman/status/2021962871924457624
Joon Park,https://x.com/joon_s_pk/status/2022023097017421874
Anthropic,https://x.com/anthropicai/status/2022023155423002867
Exa AI Labs,https://x.com/exaailabs/status/2022022631244149076
Alfred,https://x.com/itsalfredw/status/2022003226808398043
JMJ,https://x.com/jmj/status/2022012559642218598
Max Marchione,https://x.com/maxmarchione/status/2022056755157774483
Jia Seed,https://x.com/jia_seed/status/2022761948753117393
Heet Tike,https://x.com/heettike/status/2023483266767196445
Poly AI Voice,https://x.com/polyaivoice/status/2023789465509015972
Braintrust,https://x.com/braintrust/status/2023801035647799634
0xSigil,https://x.com/0xSigil/status/2023877649475731671
Contra Ben,https://x.com/contraben/status/2024182864506761617
DB Abbs,https://x.com/dbabbs/status/2026341750168543504
Anthony Azrak,https://x.com/anthonyazrak/status/2026335964356853971
Mich Limlim,https://x.com/michlimlim/status/2026327160072634576
Ivan Zhao,https://x.com/ivanhzhao/status/2026347354333295105
Yoonseok Yang,https://x.com/yoonseok_yang/status/2026352208854528355
Koah Labs,https://x.com/koahlabs/status/2026334549966242189
Ask Okara,https://x.com/askOkara/status/2026341350694687079
Jai Mansukhan,https://x.com/jai_mansukhanii/status/2026334406533660709
Bruno Koba,https://x.com/brunokoba_/status/2026367326577435027
Mikael Sargsyan,https://x.com/MikaelSargsyan/status/2026415883799695379
Joan Rod AI,https://x.com/joanrod_ai/status/2026693353090240819
T54 AI,https://x.com/t54ai/status/2026713568666648661
Moonlake,https://x.com/moonlake/status/2026718586354487435
HKimia,https://x.com/hkimia/status/2026650948324700451
This Is Grant Lee,https://x.com/thisisgrantlee/status/2026764640190079222
Perplexity AI,https://x.com/perplexity_ai/status/2026695550771540489
Encord Team,https://x.com/encord_team/status/2027054134629736785
Revel Software,https://x.com/revel_software/status/2027035934823174532
